activity_id,activity_name,activity_category,met_value,calories_per_kg_per_hour,intensity_level,is_cardio,equipment_needed,location,recommended_duration,recommended_frequency,diet_targets,calories_70kg_30min
12135,"Running, 14 mph (4.3 min/mile)",Running,23.0,23.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",805.0
12134,"Running, 13 mph (4.6 min/mile)",Running,19.8,19.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",693.0
12186,"Running, on track, 2000-3000m, competitive",Running,19.3,19.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",675.5
12132,"Running, 12 mph (5.0 min/mile)",Running,18.5,18.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",647.5
12184,"Running, on track, 500-1500m, competitive",Running,18.0,18.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",630.0
12325,"Running uphill, 5.0 to 5.9 mph, 15% incline",Running,17.5,17.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",612.5
1060,"Bicycling, >20 mph, racing, not drafting",Cycling,16.8,16.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",588.0
12130,"Running, 11 mph (5.5 min/mile)",Running,16.8,16.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",588.0
12416,"Running curved treadmill, 9.0 to 9.9 mph",Running,16.8,16.8,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",588.0
1248,"Bicycling, stationary, >325 watts, very vigorous",Cycling,16.3,16.3,Berat,True,Stationary bike,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",570.5
12345,"Running uphill, >1.6mph, 10-30% incline",Running,16.3,16.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",570.5
1004,"Bicycling, mountain, competitive racing",Cycling,16.0,16.0,Berat,True,None,Outdoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",560.0
12350,"Running, hilly terrain, ±100m change in elevation ",Running,16.0,16.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",560.0
15528,"Race Walking, racing speed, 4.0 m/s (8.95 mph)",Walking,15.5,15.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",542.5
18112,"Rowing, simulated crew in a water tank, single oar, 33 strokes/min, ",Rowing,15.5,15.5,Berat,True,Rowing machine,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",542.5
12265,"Running uphill, 7.0 mph, 5% incline",Running,15.5,15.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",542.5
18114,"Rowing, single scull, ergometer, ergometer on slides, racing speed (32+ strokes/min, >10 mph)",Rowing,15.5,15.5,Berat,True,Rowing machine,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",542.5
12170,"Running, stairs, up",Running,15.0,15.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",525.0
12343,"Running uphill, 1.4 to 1.59 mph, 30% incline",Running,14.8,14.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",518.0
12120,"Running, 10 mph (6 min/mile)",Running,14.8,14.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",518.0
12115,"Running, 9.3 to 9.6 mph",Running,14.8,14.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",518.0
18294,"Swimming, crawl, elite swimmers, competition, >90 yards/minute",Swimming,14.5,14.5,Berat,True,Swimming pool,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",507.5
12414,"Running curved treadmill, 8.0 to 8.9 mph",Running,14.0,14.0,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",490.0
2074,"Rowing, stationary, ? 200 watts, very vigorous effort",Rowing,14.0,14.0,Berat,True,Stationary bike,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",490.0
1003,"Bicycling, mountain, uphill, vigorous",Cycling,14.0,14.0,Berat,True,None,Outdoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",490.0
15527,"Race Walking, 3.7 m/s (8.3 mph)",Walking,13.8,13.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",483.0
1244,"Bicycling, stationary, 270-305 watts, very vigorous",Cycling,13.8,13.8,Berat,True,Stationary bike,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",483.0
18270,"Swimming, butterfly, general ",Swimming,13.8,13.8,Berat,True,Swimming pool,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",483.0
12361,"Running downhill, 8.0 to 10.5 mph, -3% to -9%",Running,13.8,13.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",483.0
12341,"Running uphill, 1.2 to 1.39 mph, 30-40% incline",Running,13.5,13.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",472.5
12565,"Running, barefoot, 8.0-8.9 mph",Running,13.5,13.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",472.5
12200,"Running, marathon",Running,13.3,13.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",465.5
12260,"Running uphill, 6.0 mph, 5% incline",Running,13.3,13.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",465.5
12620,"Triathlon, Running",Running,13.0,13.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",455.0
12110,"Running, 9 mph (6.5 min/mile)",Running,13.0,13.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",455.0
12100,"Running, 8.6 mph (7 min/mile)",Running,12.5,12.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",437.5
1240,"Bicycling, stationary, 230-250 watts, very vigorous",Cycling,12.5,12.5,Berat,True,Stationary bike,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",437.5
18060,"Canoeing, rowing, kayaking, competition, > 6 mph, vigorous effort ",Canoeing,12.5,12.5,Berat,True,Rowing machine,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",437.5
17315,"Walking, for exercise, with ski poles, Nordic walking, uphill, carrying 20 to 30 lb load (9.0 to 15.0 kg)",Walking,12.3,12.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",430.5
1050,"Bicycling, 16-19 mph, racing/not drafting or >19 mph drafting, very fast, racing general",Cycling,12.0,12.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",420.0
12514,"Running, 8.0 - 8.9 mph, 1.0 to 3.0 kg backpack",Running,12.0,12.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",420.0
12560,"Running, barefoot, 6.0-7.9 mph",Running,12.0,12.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",420.0
12090,"Running, 8 mph (7.5 min/mile)",Running,12.0,12.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",420.0
12412,"Running curved treadmill, 7.0 to 7.9 mph",Running,12.0,12.0,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",420.0
18080,"Canoeing or rowing, in competition, crew or sculling (Taylor Code 260) ",Canoeing or rowing,12.0,12.0,Berat,True,Rowing machine,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",420.0
12339,"Running uphill, 1.0 to 1.19 mph, 30% incline",Running,11.8,11.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",413.0
12080,"Running, 7.5 mph (8 min/mile)",Running,11.8,11.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",413.0
12595,"Running, jogging stroller, outdoors, 6 mph",Running,11.5,11.5,Berat,True,None,Outdoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",402.5
11889,"Soldiers, walking,  2.8 mph, 15% grade, up to 21.5 kg load",Soldiers,11.0,11.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",385.0
19048,"Skating Treadmill, 9 - 9.9 mph, 2% grade",Skating Treadmill,11.0,11.0,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",385.0
2078,"Shuttle running, forward/backward/lateral",Shuttle running,11.0,11.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",385.0
2073,"Rowing, stationary, 150 to 199 watts, vigorous effort",Rowing,11.0,11.0,Berat,True,Stationary bike,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",385.0
1254,"Bicycling, concentric only, 200 W",Cycling,11.0,11.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",385.0
12410,"Running curved treadmill, 5.0 to 5.9 mph",Running,11.0,11.0,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",385.0
12070,"Running, 7 mph (8.5 min/mile)",Running,11.0,11.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",385.0
17313,"Walking, for exercise, with ski poles, Nordic walking, level ground, carrying 20 to 30 lb load (9.0 to 15.0 kg)",Walking,10.8,10.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",378.0
1236,"Bicycling, stationary, 200-229 watts, vigorous",Cycling,10.8,10.8,Berat,True,Stationary bike,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",378.0
19047,"Skating Treadmill, 8 - 8.9 mph, 2% grade",Skating Treadmill,10.5,10.5,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",367.5
18280,"Swimming, crawl, fast speed, ~75 yards/minute,  vigorous effort ",Swimming,10.5,10.5,Berat,True,Swimming pool,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",367.5
18285,"Swimming, open water, 5k",Swimming,10.5,10.5,Berat,True,Swimming pool,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",367.5
12145,"Running, self-selected pace",Running,10.5,10.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",367.5
12060,"Running, 6.7 mph (9 min/mile)",Running,10.5,10.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",367.5
18260,"Swimming, breaststroke, general, training or  competition ",Swimming,10.3,10.3,Berat,True,Swimming pool,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",360.5
1232,"Bicycling, stationary, 151-199 watts",Cycling,10.3,10.3,Berat,True,Stationary bike,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",360.5
15525,"Race Walking, 3.1 m/s (6.9 mph)",Walking,10.3,10.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",360.5
12255,"Running uphill, 4.5mph, 5% incline",Running,10.3,10.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",360.5
12337,"Running uphill, 0.8 to 0.99 mph, 30% incline",Running,10.3,10.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",360.5
12593,"Running, jogging stroller, outdoors, 5 mph",Running,10.0,10.0,Berat,True,None,Outdoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",350.0
2007,Aerobic dance wearing 10-15 lb weights ,Aerobic dance wearing 10-15 lb weights,10.0,10.0,Berat,True,Weights,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",350.0
19046,"Skating Treadmill, 7 - 7.9 mph, 2% grade",Skating Treadmill,10.0,10.0,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",350.0
1040,"Bicycling, 14-15.9 mph, racing or leisure, fast, vigorous effort",Cycling,10.0,10.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",350.0
12180,"Running, on a track, team practice",Running,10.0,10.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",350.0
12512,"Running, 7.0 - 7.9 mph, 1.0 to 3.0 kg backpack",Running,9.8,9.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",343.0
18377,"Water running, 60 steps/min, very fast",Water running,9.8,9.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",343.0
18366,"Water jogging, vigorous effort ",Water jogging,9.8,9.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",343.0
18340,"Swimming, treading water, fast, vigorous effort ",Swimming,9.8,9.8,Berat,True,Swimming pool,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",343.0
18230,"Swimming laps, freestyle, fast, vigorous effort ",Swimming,9.8,9.8,Berat,True,Swimming pool,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",343.0
4125,Hunting - hiking with hunting gear,Hunting - hiking with hunting gear,9.5,9.5,Berat,True,None,Outdoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",332.5
18250,"Swimming, backstroke, training or competition ",Swimming,9.5,9.5,Berat,True,Swimming pool,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",332.5
12510,"Running, 6.0 - 6.9 mph, 1.0 to 3.0 kg backpack",Running,9.5,9.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",332.5
2065,"Stair treadmill ergometer, general",Stair treadmill ergometer,9.3,9.3,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",325.5
12140,"Running, cross country",Running,9.3,9.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",325.5
12358,"Running downhill, 6.0 to 7.9 mph, -3% to -9%",Running,9.3,9.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",325.5
12050,"Running, 6-6.3 mph (10 min/mile)",Running,9.3,9.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",325.5
16004,"Bicycling for transportation, high effort",Cycling,9.3,9.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",325.5
16002,"Bicycling for transportation, light effort",Cycling,9.3,9.3,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",325.5
12045,"Running, 5.5 -5.8 mph ",Running,9.0,9.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",315.0
19045,"Skating Treadmill, 6 - 6.9 mph, 2% grade",Skating Treadmill,9.0,9.0,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",315.0
19400,"Mountaineering, downhill climbing, walking down with rope",Mountaineering,9.0,9.0,Berat,True,None,Outdoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",315.0
1017,"Bicycling, self-selected vigorous pace",Cycling,9.0,9.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",315.0
12355,"Running downhill, 7.0 to 8.9 mph, -10% to -15%",Running,9.0,9.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",315.0
1066,"Bicycling, 12 mph, standing, hands on brake hoods, 60 rpm",Cycling,9.0,9.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",315.0
12588,"Running, jogging stroller, indoors, 6 mph",Running,9.0,9.0,Berat,True,None,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",315.0
1270,"Bicycling, stationary, RPM/Spin bike class",Cycling,9.0,9.0,Berat,True,Stationary bike,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",315.0
2049,"Elliptical trainer, vigorous effort",Elliptical trainer,9.0,9.0,Berat,True,Elliptical trainer,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",315.0
2003,"Aerobic, step, with 10 – 12 inch step ",Aerobic,9.0,9.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",315.0
17310,"Walking, for exercise, with ski poles, Nordic walking, uphill, moderate pace",Walking,8.8,8.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",308.0
12335,"Running uphill, 0.6 to 0.79 mph, 30% incline",Running,8.8,8.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",308.0
1305,"Bicycling, high intensity interval training",Cycling,8.8,8.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",308.0
1290,"Bicycling, interactive virtual cycling, indoor cycle ergometer ",Cycling,8.8,8.8,Berat,True,None,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",308.0
12508,"Running, 5.0 - 5.9 mph, 1.0 to 3.0 kg backpack",Running,8.5,8.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",297.5
11888,"Soldiers, walking,  2.8 mph, 10% grade, up to 21.5 kg load",Soldiers,8.5,8.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",297.5
1009,"Bicycling, mountain, general",Cycling,8.5,8.5,Berat,True,None,Outdoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",297.5
1065,"Bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm",Cycling,8.5,8.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",297.5
17305,"Walking, for exercise, 4.5 to 5.0 mph, with ski poles, Nordic walking, level, fast pace",Walking,8.5,8.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",297.5
18376,"Water running, 50 steps/min, fast",Water running,8.5,8.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",297.5
1008,"Bicycling, BMX",Cycling,8.5,8.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",297.5
17231,"Walking, 5.0 to 5.5 mph (8.8 to 8.9 km/h), level, firm surface",Walking,8.5,8.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",297.5
12030,"Running, 5.0 to 5.2 mph (12 min/mile)",Running,8.5,8.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",297.5
17455,"Walking, Curved treadmill, 3.0 to 5.0 mph, brisk pace",Walking,8.3,8.3,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",290.5
17367,"Walking, treadmill, 5.0 to 5.5 mph (8.0 to 8.9 km/h), 0% grade",Walking,8.3,8.3,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",290.5
18290,"Swimming, crawl, medium speed, ~50 yards/minute, vigorous effort  ",Swimming,8.0,8.0,Berat,True,Swimming pool,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",280.0
18330,"Swimming, synchronized ",Swimming,8.0,8.0,Berat,True,Swimming pool,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",280.0
17330,"Walking, Teabag walk, Monty Python Ministry of Silly Walks",Walking,8.0,8.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",280.0
1030,"Bicycling, 12-13.9 mph, leisure, moderate effort",Cycling,8.0,8.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",280.0
1228,"Bicycling, stationary, 126-150 watts",Cycling,8.0,8.0,Berat,True,Stationary bike,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",280.0
12585,"Running, jogging stroller, indoors, 5 mph",Running,8.0,8.0,Berat,True,None,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",280.0
12190,"Running, training, pushing a wheelchair or baby carrier",Running,8.0,8.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",280.0
2006,"Aerobic dance, high impact, vigorous effort ",Aerobic dance,8.0,8.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",280.0
12150,Running (Taylor Code 200),Running,8.0,8.0,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",280.0
17475,"Walking treadmill, backwards, 2.5 mph, +10% grade",Walking,7.8,7.8,Berat,True,Treadmill,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",273.0
17325,"Walking, backward, 3.5 mph, uphill, 5% grade",Walking,7.8,7.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",273.0
17012,"Backpacking,  hiking with a daypack, organized walking with daypack",Backpacking,7.8,7.8,Berat,True,None,Outdoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",273.0
12555,"Running, barefoot, 3.5-5.9 mph",Running,7.8,7.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",273.0
12029,Running 4.3 to 4.8 mph,Running,7.8,7.8,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",273.0
18358,"Water aerobics, high intensity",Water aerobics,7.5,7.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",262.5
12020,"Jogging, general, self-selected pace",Running,7.5,7.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",262.5
2072,"Rowing, stationary, 100 to 149 watts, vigorous effort",Rowing,7.5,7.5,Berat,True,Stationary bike,Indoor,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",262.5
12353,"Running downhill, 6.0 to 6.9 mph, -10% to -15%",Running,7.5,7.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",262.5
2040,"Circuit training, including kettlebells, some aerobic movement with minimal rest, general, vigorous intensity",Circuit training,7.5,7.5,Berat,True,None,Both,15-30 menit,2-3 kali/minggu,"weight_loss, cardiovascular_health, muscle_tone",262.5
